



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit vergleicht RMS-Schwelle, Isolation Forest und TFLite-Autoencoder zur lokalen Anomalieerkennung an einem Lüfteraufbau. Die Hardware bleibt ein Raspberry Pi 5 mit ADXL345 und einem extern versorgten Lüfter bei 75 % PWM. Im aktuellen Versuch wird eine äußere Anregung durch ein auf dem Tisch vibrierendes Handy erzeugt. Alle Verfahren verarbeiten nicht überlappende Fenster mit 128 XYZ-Punkten. Modelle, Skalierung und P99-Schwellen des am 18. September 2026 erstellten Normalprofils bleiben während der Handyversuche unverändert.
Am 19. September 2026 wurden drei ausgewählte Einzelaufnahmen und ein gemeinsamer Live-Lauf ausgewertet. Im gemeinsamen Lauf erhalten die drei Verfahren dieselben 197 Rohfenster. Der Autoencoder gibt den ersten Alarm aus; Isolation Forest folgt 19,061 ms später im selben Fenster 108. RMS überschreitet seine Schwelle erst in Fenster 109 und gibt den ersten Alarm 615,659 ms nach dem Autoencoder aus. Damit zeigt der Autoencoder in diesem Lauf den günstigsten beobachteten Alarmausgabezeitpunkt. Im Replay der drei Einzelaufnahmen liegt er einmal ein Fenster vor beiden Baselines und zweimal im gleichen ersten Alarmfenster. Diese Ergebnisse beschreiben wenige Ereignisse und keine allgemeine Überlegenheit.
Der gemeinsame Prozess benötigt einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS. RMS hat den geringsten, Isolation Forest den höchsten Verarbeitungsaufwand. Elektrische Leistung und Energie wurden nicht gemessen. Die Aufforderung zum Anrufen und die Rückmeldung zum Ende sind keine physikalischen Zeitreferenzen; eine absolute Erkennungsverzögerung, F1 oder bestätigte Fehlalarmrate lassen sich aus der Handyreihe daher nicht bestimmen. Frühere Versuche mit einem anderen Modell- und Vorverarbeitungsstand bleiben als getrennte Prüfreihe erhalten, einschließlich ihrer negativen Erkennungsergebnisse. Der Bericht ist eine nachvollziehbare Pilotstudie mit dokumentierten Aussagegrenzen.
Inhaltsverzeichnis
Erklärung	i
Abbildung 7-4: Schwellenübergang der Fenster 107 bis 109. Die Normierung erleichtert das Ablesen der jeweiligen Grenzüberschreitung; die Quotienten sind weder Wahrscheinlichkeiten noch untereinander kalibrierte Störungsschweregrade. Quelle: B12, Gemeinsam01.
Als methodische Erklärung ist plausibel, dass der Autoencoder Veränderungen der gelernten Rekonstruktionsstruktur erfasst, während RMS die standardisierten Werte auf einen einzigen Energiekennwert verdichtet. Der Isolation Forest bewertet die Lage des gesamten abgeflachten Fensters im gelernten Merkmalsraum. Diese unterschiedlichen Scorefunktionen, ihre Normaldatenkalibrierung und die konkrete Lage der Störung im Fenster beeinflussen die erste Überschreitung. Eine isolierte kausale Überlegenheit der Architektur lässt sich aus einem Ereignis nicht ableiten. Dafür müssten unter anderem Normalprofil, Vorverarbeitung und Schwellencharakteristik gezielt variiert werden.
Die Verarbeitung des ersten Alarmfensters dauert beim Autoencoder etwa 2,789 ms und beim Isolation Forest etwa 21,733 ms. Der Ausgabeabstand von 19,061 ms entsteht im selben gemeinsam gestarteten Fenster und ist mit diesem Aufwandsunterschied vereinbar; Scheduling und weitere Übergaben sind ebenfalls enthalten. RMS benötigt im ersten eigenen Alarmfenster nur etwa 0,183 ms. Rechenzeit und frühzeitige Anomalieausgabe sind somit unterschiedliche Bewertungskriterien.
Rechenaufwand und Verhalten des Raspberry Pi
Die Hardware wird für die neue Reihe nicht geändert. Neu gemessen werden jedoch Prozessauslastung und zeitliches Verhalten im tatsächlich verwendeten Recorder. Die Einzelprozesse und der gemeinsame Prozess besitzen unterschiedliche aktive Methoden, Bibliotheken und Konkurrenzsituationen. Identische Hardware begründet deshalb keine identischen CPU-, RAM- oder Latenzwerte. Die bisherigen Ressourcenmessungen werden im Anhang unverändert erhalten und nicht durch die neuen Zahlen ersetzt.
Tabelle 7-6: Verarbeitungszeit im jeweiligen Auswerteraufruf; ms

Abbildung 7-5: Verarbeitungszeiten im Einzelbetrieb und im gemeinsamen Prozess. Symbole zeigen Median, rechte Striche P95; die Zeitachse ist logarithmisch. Erfasst wird der instrumentierte Auswerteraufruf einschließlich seiner Vorverarbeitung, nicht eine einheitlich isolierte Modellkernzeit. Quelle: B12, ausgewählte decisions.csv.
Der Isolation Forest benötigt in beiden Modi die meiste Verarbeitungszeit. RMS ist am schnellsten berechnet. Der Autoencoder liegt dazwischen; seine gemessene Zeit steigt im gemeinsamen Prozess. Diese Beobachtung ist mit zusätzlicher Konkurrenz und anderem Scheduling vereinbar, ist aber ohne kontrollierte Wiederholungsmatrix keine isolierte Ursache-Wirkungs-Messung. Die Einzelaufnahmen unterscheiden sich außerdem in Dauer und Ereignisverlauf.
Die CPU-Kennzahl ist der Median der im jeweiligen Lauf protokollierten Prozessmessungen; 100 % entsprechen einem logischen Kern. Sie umfasst den gesamten Aufnahmeprozess einschließlich Erfassung und Protokollierung. Der RSS-Wert ist der größte während der protokollierten Fenster abgetastete residente Prozessspeicher. Er ist weder der gesamte RAM des Raspberry Pi noch zwingend der höchste Wert während Import, Modellstart oder Prozesslebensdauer. Ein Punkt zwischen zwei Messproben kann unbemerkt bleiben.
Tabelle 7-7: Prozessressourcen der ausgewählten Handyaufnahmen

Abbildung 7-6: CPU und RAM im Einzelbetrieb und gemeinsamen Live-Prozess. Es handelt sich um Prozessmessungen mit unterschiedlichen Laufdauern; die gemeinsame Auslastung darf nicht pro Methode aufgeteilt oder aus den Einzelwerten addiert werden. Quelle: B12, decisions.csv und resources.csv.
Die gemeinsame Speichernutzung liegt in diesem Lauf etwas oberhalb des Isolation-Forest-Einzelprozesses, nicht bei der Summe aller Einzelprozesse. Im gemeinsamen Prozess werden Teile der Erfassung, Laufzeitumgebung und geladenen Bibliotheken geteilt. Eine genaue Zuordnung einzelner Speicheranteile wurde nicht instrumentiert. Die Ergebnisse zeigen im untersuchten Umfang eine Ausführung ohne protokollierten Fensterrückstand oder Datenverlust; sie sind kein unbegrenzter Dauerbetriebsnachweis.
Im gemeinsamen Lauf liegt das empirische P99 der Zeit vom vollständigen Fenster bis zur Entscheidung bei rund 9,156 ms für AE, 45,008 ms für IF und 8,793 ms für RMS. Die größten beobachteten Werte betragen 12,205 ms, 83,893 ms und 11,455 ms. Sie liegen deutlich unter dem nominellen 640-ms-Fensterbudget. Dieses Ergebnis ist von der früheren vorab definierten Laufzeitmatrix zu unterscheiden; der damalige vollständige Fristtest bleibt separat im Anhang dokumentiert. Ein kleines Verarbeitungs-P99 beseitigt weder die Fensterfüllzeit noch die Unsicherheit des physikalischen Störungsbeginns.

Abbildung 7-7: Zeitlicher Ressourcenverlauf des gemeinsamen Prozesses. Grau: Zeitraum zwischen Bedienmarkern. Temperatur und CPU-Takt sind zusätzliche Betriebsdiagnosen, keine Leistungs- oder Energiemessung. Quelle: B12, Gemeinsam01/resources.csv.
Im gemeinsamen Lauf wurden Temperaturen von 52,35 bis 60,60 °C und CPU-Frequenzen von 1,5 bis 2,4 GHz protokolliert. Über die ausgewählten Einzelprozesse reichen die Temperaturproben von 51,80 bis 61,15 °C. Aus wechselnder CPU-Frequenz allein folgt kein Nachweis thermischer Drosselung. Für diese Reihe liegt keine vollständige unabhängige Drosselungsanalyse vor. Ein unauffälliger kurzer Versuch schließt spätere Temperatur- oder Speicherprobleme nicht aus.
Unter Verbrauch wird in dieser Auswertung ausschließlich der beobachtete Rechen- und Speicherbedarf verstanden. Elektrische Leistung in Watt, Stromaufnahme und Energie in Wh wurden nicht gemessen. CPU-Auslastung ist kein hinreichender Ersatz dafür. Auch die externe 12-V-Lüfterversorgung gehört nicht automatisch zum erfassten Raspberry-Pi-Prozessbedarf. Eine Aussage wie „der Autoencoder verbraucht weniger elektrische Energie“ wird deshalb nicht aus diesen Daten abgeleitet.
Einordnung der früheren Prüfreihe
Die frühere Untersuchung vom 11./12. September verwendete dasselbe Hardwareprinzip, aber das v4-Paket mit fensterweiser Zentrierung, anderen Trainingsaufnahmen, Gewichten, Skalierungen und Schwellen. Die Anregung war eine separat befestigte Platte zur Änderung des Luftstroms. Die Handyreihe untersucht eine andere äußere Einwirkung. Ein Unterschied der Ergebnisse ist deshalb nicht allein einer geänderten Anregung oder allein einer Methode zurechenbar.
Die negativen früheren Ergebnisse bleiben erhalten: In der vollständigen Folge Normal → Luftstromänderung → Normal markierten RMS sieben, IF vier und AE keines von 194 gültigen Fenstern des geänderten Zustands. Die F1-Werte dieser gesamten historischen Folge betrugen 6,93 %, 4,04 % und 0 %. H1 war dort nicht bestätigt. Die neue frühere Autoencoder-Alarmausgabe macht aus diesem alten Ergebnis keinen höheren F1-Wert. Tabellen A-2 bis A-4 dokumentieren die ursprünglichen Zählungen unverändert.
Die frühere Ressourcenprüfung umfasste drei getrennte Prozesse je Methode und Betriebsart, insgesamt neun Sensor- und neun Replay-Prozesse mit je 300 s Aufnahme beziehungsweise Wiedergabe. Bewertet wurde [180,300) s. Ihre CPU-Werte sind zeitgewichtete Mittel aus ungefähr 100-ms-Proben; die Handyreihe verwendet dagegen Mediane der laufbezogenen Proben. Außerdem unterscheiden sich Vorverarbeitung, Recorder und Speicherhaltung. Die historischen Zahlen in Tabellen A-5 und A-6 bleiben deshalb gültig für ihren damaligen Messumfang, sind aber kein austauschbarer Schätzer des aktuellen Bedarfs.
Forschungsfragen und Nachweisstand
Tabelle 7-8: Bewertung der Forschungsfragen und Hypothesen
Die ursprünglichen Anforderungen an Nachvollziehbarkeit, gleiche Eingaben, Datentrennung und Ressourcenmessung werden durch Dateien, Hashes und getrennte Vergleichsmodi gestützt. Die Anforderungen an vollständig verifizierte Messqualität, Drehzahl, physikalische Referenz und reproduzierbare Anregung bleiben teilweise offen. Eine nachträgliche Definition günstigerer Erfolgskriterien wird nicht vorgenommen.
Tabelle 7-9: Rückbindung an die unveränderten Anforderungen aus Kapitel 4
Diskussion
Beobachteter Vorteil des Autoencoders
Für die konkrete Frage „Welche Methode gibt beim gemeinsamen Ereignis zuerst einen Alarm aus?“ lautet das Ergebnis dieses Laufs: Autoencoder vor Isolation Forest vor RMS. Der Autoencoder verbindet hier eine frühe Schwellenüberschreitung mit geringerem Verarbeitungsaufwand als der Isolation Forest. Gegenüber RMS liegt der entscheidende Unterschied auf der Erkennungsseite: RMS ist rechnerisch schneller, überschreitet aber erst beim nächsten Fenster seine Grenze. Der beobachtete Autoencoder-Vorteil ist dadurch sowohl im Zeitjournal als auch im Scoreverlauf nachvollziehbar.
Auf Fensterebene sind AE und IF im gemeinsamen Lauf gleichauf. Ein alleiniger „Erkennungssieg“ des AE gegenüber IF wäre daher ungenau, wenn damit ein früheres betroffenes Sensorfenster gemeint wäre. Der Vorsprung von 19,061 ms betrifft die verfügbare Ausgabe. Im zusätzlichen Offline-Vergleich ist AE auf einer von drei Rohaufnahmen ein Fenster früher als beide Baselines und auf den anderen beiden gleichauf. Das stützt seine Eignung für weitere Untersuchungen, reicht aber nicht für einen universellen Leistungsnachweis.
Schwellen, Alarmhäufigkeit und faire Bewertung
Eine niedriger aussehende MSE-Schwelle ist nicht automatisch falsch: Ihr Zahlenwert gehört zur standardisierten Eingabe und zur Rekonstruktionsfehlerverteilung des trainierten Modells. Ein hoher MSE im Betrieb bedeutet zunächst eine Abweichung von dieser Referenz. Mögliche Ursachen sind die beabsichtigte Anregung, veränderte Montage, Orientierung oder Normalbedingungen. Ein Schwellenwert darf nicht nur deshalb erhöht werden, weil ein aktueller Versuch viele Alarme liefert. Umgekehrt ist ein niedriger Schwellenwert kein unabhängiger Beleg hoher Qualität.
Die Normierung Score/Schwelle macht den Grenzübertritt sichtbar, gleicht aber die Verteilungen der drei Methoden nicht an. Ein Verhältnis von 3 beim Autoencoder ist nicht dreimal so viel physische Störung wie ein Verhältnis von 1 beim Isolation Forest. Die gemeinsame P99-Regel ist ein nachvollziehbarer Kalibrierungsansatz, garantiert aber bei kleinen und zeitlich abhängigen Normaldaten keine identische Sensitivität oder Spezifität im Test.
Mehr Alarmfenster können längere Empfindlichkeit, Nachschwingen oder Fehlalarme bedeuten. Ohne unabhängige Ereignisreferenz lässt sich dies nicht vollständig trennen. Ebenso ist „kein Alarm außerhalb der Bedienmarker“ ein nützlicher Kontrollbefund, aber kein statistischer Nachweis einer Fehlalarmrate von null. Alarmfenster desselben Anrufs dürfen nicht als unabhängige erfolgreiche Wiederholungen gezählt werden.
Vergleichbarkeit und interne Gültigkeit
Der gemeinsame Live-Lauf ist für die Rangfolge im konkreten Ereignis am aussagekräftigsten, weil alle Methoden dieselben Rohfenster erhalten. Er beantwortet jedoch nicht den isolierten Ressourcenbedarf jedes Verfahrens. Die Einzelprozesse helfen bei dieser zweiten Frage, sind aber aufgrund unterschiedlicher Eingaben, Laufdauern und fehlender Wiederholungsmatrix nur deskriptiv vergleichbar. Replay trennt die Wirkung der Eingabedaten von unterschiedlichen Anrufen, ersetzt aber keine physikalische Wiederholung.
Weitere Unsicherheit entsteht durch die Kopplung Handy–Tisch–Aufbau–Sensor. Position, Unterlage und Vibrationsmuster wurden nicht unabhängig quantifiziert. Das aktuelle Normalprofil ist setupbezogen; eine Änderung des mechanischen Wegs kann bereits die Normalverteilung verschieben. Die fehlende vollständige Bestätigung der finalen Handygeometrie und der Entwicklungsstatus der Messkette werden deshalb nicht durch einen positiven Einzelbefund aufgehoben.
Die nominelle Sensorrate, die Host-Zeitstempel und der physikalische Beginn sind verschiedene Größen. Die zeitliche Lage einer Störung innerhalb des etwa 0,62-s-Fensters beeinflusst, wann ein genügend auffälliges Fenster vollständig vorliegt. Eine sehr kurze Modellberechnung allein garantiert deshalb keine entsprechend kurze Ende-zu-Ende-Erkennung. Gleichzeitige Worker-Starts beseitigen außerdem weder Betriebssystem-Scheduling noch Konkurrenz in Python und nativen Bibliotheken.
Raspberry-Pi-Bedarf und Grenzen der Übertragung
Im beobachteten Einzelbetrieb benötigt RMS den geringsten Speicher und Rechenaufwand. Isolation Forest besitzt hier den größten Prozess-RSS und die längste Verarbeitung. Der Autoencoder ist deutlich sparsamer im beobachteten Prozessspeicher als IF und gibt im gemeinsamen Ereignis früher Alarm aus. Diese Kombination ist für die untersuchte Aufgabe günstig. Gegenüber RMS ist dagegen kein pauschaler Ressourcen- oder Energiegewinn nachgewiesen.
Die gemeinsame Ausführung bleibt in der kurzen Messung innerhalb des verfügbaren Fensterbudgets. Daraus folgt weder eine garantierte Reaktion unter jeder Systemlast noch ein Nachweis unbegrenzten Dauerbetriebs. Die Hardwaredaten selbst bleiben gleich; Last, Speicher und Temperaturen sind jedoch Betriebswerte und müssen für jeden Messmodus gesondert ausgewiesen werden. Die alten Messwerte werden deshalb nicht als unveränderliche Eigenschaften des Raspberry Pi dargestellt.
Ausblick
Für eine belastbare Fortsetzung ist zuerst die physische Referenz zu verbessern. Vibrationsbeginn und -ende sollten mit einer unabhängigen, zeitlich zugeordneten Referenz erfasst werden. Handyposition, Auflage und Anregungsmuster sind fest zu dokumentieren. Ein automatisiertes reproduzierbares Vibrationssignal wäre für Wiederholungen geeigneter als nur die manuelle Bestätigung eines Anrufs. Es bleibt dabei zu prüfen, welche reale Fehlerklasse durch eine äußere Tischanregung tatsächlich repräsentiert wird.
Danach sind mehrere unabhängige Ereignisse und längere Normalaufnahmen mit unverändert eingefrorenen Modellen nötig. Die Auswertung sollte vorab festlegen, wie ein Ereignis als erkannt gilt, wie Nachschwingen behandelt wird und welche Zeitabweichung akzeptiert wird. Eine Train-/Validierungs-/Testtrennung nach vollständigen Aufnahmen bleibt notwendig. Erst mit solchen Daten sind Erkennungsquote, Fehlalarmrate und Erkennungsverzögerung mit sinnvoller Unsicherheit vergleichbar.
Für den Raspberry-Pi-Vergleich sollten alle Methoden wiederholt auf denselben gespeicherten Daten in getrennten Prozessen laufen, ergänzt um gemeinsame Live-Versuche. Reihenfolge, Warmup, Messdauer, CPU-Konfiguration und Hintergrundlast sind festzulegen beziehungsweise zu rotieren. GUI-Last und Modellstart sind bei Bedarf getrennt zu messen. Elektrische Leistung erfordert eine zusätzliche Spannungs-/Strommessung mit klarer Systemgrenze; erst dann sind Energie pro Fenster oder Energie pro erkanntem Ereignis sinnvoll bestimmbar.
Der Autoencoder ist aufgrund der hier beobachteten frühen Ausgabe ein begründeter Kandidat für diese Weiterführung. Eine Auswahl für einen produktiven Einsatz muss jedoch gemeinsam Erkennungsqualität, Fehlalarme, Zeitverhalten, Rechenbedarf und Messkettenqualität berücksichtigen. Die nächsten Versuche sollen die vorliegende Interpretation prüfen und nicht nur einen bevorzugten Sieger bestätigen.
Fazit
Die aktualisierte Arbeit zeigt einen nachvollziehbaren Vergleich von RMS, Isolation Forest und TFLite-Autoencoder bei einer über den Tisch eingeleiteten Handyvibration. Raspberry Pi 5, ADXL345 und Lüfterhardware bleiben unverändert; der aktuelle Betriebspunkt ist 75 % PWM. Die neue Anregung benötigt keine Platte. Normalprofil, Vorverarbeitung und Versuchsdaten sind vom früheren v4-Stand getrennt dokumentiert.
Im gemeinsamen Live-Lauf liegen für alle drei Verfahren dieselben 197 Rohfenster vor. Der Autoencoder liefert den ersten Alarm. Isolation Forest markiert dasselbe Fenster 108, gibt seine Entscheidung aber 19,061 ms später aus. RMS markiert erst Fenster 109 und folgt 615,659 ms nach der ersten AE-Ausgabe. Der Autoencoder erzielt damit für das konkret gemessene Kriterium der frühesten Alarmausgabe das beste Ergebnis dieses Laufs. Der Replay-Vergleich ergänzt einen früheren AE-Fensterbeginn auf einer von drei Aufnahmen bei zwei Gleichständen.
Der Ressourcenvergleich zeigt einen anderen Schwerpunkt: RMS wird am schnellsten berechnet und benötigt den kleinsten beobachteten Prozessspeicher. Isolation Forest ist hier aufwendiger als der Autoencoder. Der gemeinsame Prozess erreicht einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS, ohne protokollierte Fensterverluste. Das belegt die lokale Ausführbarkeit im beobachteten Umfang, nicht den elektrischen Energieverbrauch oder einen unbegrenzten Dauerbetrieb.
Die ursprüngliche Hypothese eines höheren Autoencoder-F1 wird durch den neuen Zeitbefund nicht bestätigt: Für die Handyreihe fehlen unabhängig gemessene physische Ereignisgrenzen, für die frühere Zustandsfolge bleiben die negativen Ergebnisse bestehen. Der Bericht schließt daher mit einem konkret belegten Autoencoder-Vorteil bei der beobachteten Alarmausgabe, einer transparenten Ressourcenabwägung und offenen Nachweisen für allgemeine Zuverlässigkeit, Wiederholbarkeit und absolute Fehler-Erkennungszeit.
Anhang
Digitale Belege und Fassungszuordnung
Die folgenden Pfade sind relativ zum Projektstamm masterarbeit-edge-ai zu lesen. B1 bis B11 dokumentieren frühere Entwicklungs-, Prüf- und Berichtsstände. B12 ist die Quelle der Handyreihe; B13 dokumentiert diese Word-Revision. Historische Werte bleiben ihren ursprünglichen Eingaben, Zeitabschnitten und Modellständen zugeordnet.
Tabelle A-1: Nachweisverzeichnis
Das historische Modellpaket pilot_bundle.json im Unterverzeichnis frozen von B1 besitzt den SHA-256-Wert cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5. Das Bündel der Handyreihe ist über den in den Laufdateien und im Replay gespeicherten SHA-256-Wert dbfad8529b642d1e4c74119b3865b0600c3a7668198328e1112707c7502b2eb1 zugeordnet. Vollständige Artefaktmanifeste stehen in den jeweiligen Verzeichnissen. Diese Kennungen bezeichnen unterschiedliche Modell-/Messkettenstände und sind nicht austauschbar.
Die Ausgangs-Worddatei ist unter docs/backups/Akz_Masterarbeit_Bericht(3)_vor_handyversuch_20260919.docx erhalten. B13 enthält die neue Textgrundlage, Diagramme als PNG/PDF, abgeleitete Kennwerte, Quellenhashes und den Änderungs-/Layoutnachweis. Rohdaten, Modellgewichte und Schwellen werden durch die Dokumentrevision nicht verändert.
Erhaltene historische Erkennungsergebnisse
Die folgenden Tabellen übernehmen die früheren Zählungen unverändert. Positiv bezeichnet den vorab festgelegten Zustand airflow_modified der Plattenfolge vom 12. September; negativ sind die beiden Normalreferenzen derselben Folge. Bewertet werden jeweils 194 gültige Fenster im Abschnitt [180,300) s einer 300-s-Aufnahme. Diese Definition gilt nur für die historische Reihe und wird nicht auf die Handy-Bedienmarker übertragen.
Tabelle A-2: Historische Verwechslungszahlen der einen Plattenfolge auf identischen Fenstern
Tabelle A-3: Historische deskriptive Kennzahlen für das Zustandslabel; Prozent
Je Methode liegen 582 gültige Fenster vor, davon 388 aus zwei Normalaufnahmen und 194 aus einer veränderten Aufnahme. Die Precision von 100 % beim IF betrifft nur vier Alarme; 190 veränderte Fenster bleiben unmarkiert. Ein immer normales Verfahren erreichte auf dieser Klassenverteilung bereits 66,67 % Accuracy. Die Kennzahlen sind keine allgemeine Defekterkennungsleistung. Eine positive Aufnahme und zeitlich abhängige Fenster erlauben keinen unabhängigen Wiederholbarkeitsnachweis.
Tabelle A-4: Historische Zählung je Aufnahme und Methode im Abschnitt [180,300) s
Die Berechnung und Quellenhashes der aufnahmespezifischen Werte stehen unter B9 in per_record_metrics.json; die Zustandsauswertung steht unter B7 in controlled_state_descriptive_metrics.json. Die früheren Normaltests bei 50 % PWM bleiben unter B6 erhalten. Sie zeigen keinen einheitlichen Anstieg der Fehlalarmrate aller Verfahren; der Autoencoder steigt in der damaligen zusammengefassten Auswertung von 5,50 % auf 6,01 %, während die beiden Baselines sinken. Dieser Befund gehört nicht zur neuen Handyreihe.
Erhaltene historische Raspberry-Pi-Messwerte
Die Tabellen A-5 und A-6 bleiben zahlenmäßig unverändert gegenüber der Ausgangsfassung. Ihre Messmatrix umfasst drei neue Prozesse je Methode und Betriebsart, 300 s Erfassung beziehungsweise zeitgetreues Replay und den aktiven Bewertungsabschnitt [180,300) s. Zwanzig synthetische Aufwärmaufrufe liegen vor dem Messbeginn. Reihenfolgen wurden rotiert. Sensorstarts verwenden 75 % PWM bei 25 kHz; nach den damaligen Sensorläufen wurde 0 % zurückgelesen. Diese historische Stopplogik darf nicht als Verhalten der Handyrecorder beschrieben werden.
Tabelle A-5: Historische Latenzen; Bereich von drei getrennten Prozessen je Zeile
Die damalige gesamte Latenz beginnt beim Host-Leseabschluss des letzten XYZ-Punkts und endet vor dem Schreiben der Entscheidung ins Journal. Sie umfasst unter anderem Übergabe, Fensteraufbau, Qualitätsprüfung, fensterweise Mittelwertentfernung, Queue, Standardisierung und Auswertung. Die Rechenkernzeit bezeichnet nur die jeweils isoliert instrumentierte Berechnung, beim Autoencoder Interpreter.invoke. Sie ist nicht identisch mit processing_ms des aktuellen Handyrecorders. Die historische H2-Auswertung dokumentiert keine Fristüberschreitungen im untersuchten Umfang; sie ist kein Beleg harter Echtzeit.
Tabelle A-6: Historische Ressourcen im aktiven Abschnitt [180,300) s; Bereich von drei Prozessen
Die historische CPU-Auslastung ist zeitgewichtet aus ungefähr 100-ms-Monitorproben berechnet. 100 % entsprechen einem logischen Kern. Der erste CPU-Wert ohne vorherigen Monitorzeitstempel ist aus dieser Gewichtung ausgeschlossen. RSS erfasst den vollständigen Python-Prozess. Beim Replay waren die Quelldaten bereits als DataFrame und Datensatzliste geladen; dieser Zusatzspeicher ist kein reiner Modellbedarf. Modellstart und abschließendes erneutes Laden von Daten liegen außerhalb des dargestellten aktiven Ressourcenverlaufs. Die Zahlen dürfen nicht unmittelbar gegen die anders definierten CPU-Mediane und abgetasteten RSS-Werte der Handyreihe als Optimierungsnachweis verrechnet werden.
Umgebung der dokumentierten Ausführung: Raspberry Pi 5 mit vier logischen Kernen, 64-Bit-Linux und Python 3.13.5. Die Laufdateien der Handyaufnahme nennen NumPy 2.5.1, scikit-learn 1.9.0, ai-edge-litert 2.1.6 und psutil 7.2.2. Der Trainingsprofil-Snapshot stammt aus einer separat erfassten Umgebung und nennt unter anderem NumPy 2.5.2 und TensorFlow 2.21.0. Die jeweilige Provenienzdatei hat Vorrang vor einer pauschalen Gleichsetzung aller Softwarestände. Die Hardwareauswahl ist davon unberührt.
Lesen der aktuellen Messdateien
raw.csv enthält sample_index, window_index, monotone und UTC-Hostzeit, x_g, y_g, z_g und Qualitätsmerkmale. Ein vollständiges Modellfenster besteht aus 128 aufeinanderfolgenden XYZ-Punkten desselben Laufs. Anders als in der früheren 300-s-Matrix wird im Handyversuch nicht nur [180,300) s ausgewertet. Die ganze nach Warmup gestartete Aufnahme liefert vollständige Fenster; Restpunkte bleiben dokumentiert.
decisions.csv ordnet Score, eingefrorene Schwelle, Entscheidung und Fehlerstatus dem Fenster zu. Im gemeinsamen Lauf kommen method, input_sha256, dispatch_ns, worker_start_ns und decision_ns hinzu. window_to_decision_ms verwendet den Host-Abschluss des letzten Fensterpunkts. resources.csv gehört zum gemeinsamen Prozess, nicht zu einer isolierten Methode. CPU-Prozente, RSS, Temperatur und Takt sind Messproben des beobachteten Prozesses und Systems.
cues.jsonl speichert die Bedienereignisse; run.json beschreibt Laufstatus, Sensor, PWM und Erfassungsintegrität. Eine Null oder ein fehlender Wert für true_detection_delay_ms, detection_rate beziehungsweise false_alarm_rate bedeutet nicht null Millisekunden oder null Prozent, sondern einen nicht bestimmbaren Nachweis. UTC-Einträge sind keine nachträglich erfundenen physikalischen Ereignisgrenzen. Bilder und Präsentationsansichten sind Ergebnisdarstellungen, keine zusätzlichen Messungen.
KI-Unterstützung und fachliche Verantwortung
Bei der Bearbeitung wurde Codex von OpenAI als KI-gestütztes Werkzeug für Softwareentwicklung und Fehlersuche, Datenauswertung und Grafikaufbereitung, Quellenprüfung sowie die Formulierung, Überarbeitung und Formatprüfung des Berichts verwendet. Dies umfasst auch generierte und überarbeitete Textpassagen; die Unterstützung beschränkt sich nicht auf Rechtschreibkorrekturen. Die physische Einrichtung und die im Kontrolljournal ausgewiesenen Sichtbeobachtungen stammen aus Nutzerangaben. KI-Ausgaben gelten nicht als eigenständige wissenschaftliche Quellen oder als Ersatz für Messnachweise.
Der digitale Nachweis B13 dokumentiert die aktuelle Überarbeitung anhand der archivierten Versuchsdaten; B10 und B11 enthalten frühere Unterstützungs- und Änderungsnachweise. Eine positive Darstellung des beobachteten Autoencoder-Vorteils darf weder fehlende Messungen ersetzen noch historische negative Ergebnisse verändern. Die persönliche fachliche Prüfung, die Eigenständigkeitserklärung und die Einhaltung der geltenden Hilfsmittelregeln können nicht durch die Software bestätigt werden.
Literaturverzeichnis
Analog Devices (2022). ADXL345: 3-Axis, ±2 g/±4 g/±8 g/±16 g Digital Accelerometer. Datenblatt, Revision G, Mai 2022. https://www.analog.com/media/en/technical-documentation/data-sheets/adxl345.pdf (Abruf: 12.09.2026.)
Analog Devices (2025). ADXL354/ADXL355: Low Noise, Low Drift, Low Power, 3-Axis MEMS Accelerometers. Datenblatt, Revision D, Juni 2025. https://www.analog.com/media/en/technical-documentation/data-sheets/adxl354_adxl355.pdf (Abruf: 12.09.2026.)
